Actual,Prediction
0.0,0
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
10.0,10
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
4.0,5
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
18.0,18
17.0,17
10.0,10
0.0,0
1.0,1
10.0,10
0.0,0
10.0,10
10.0,10
1.0,1
0.0,0
22.0,17
22.0,22
10.0,10
17.0,17
10.0,10
18.0,18
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
4.0,4
17.0,17
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
17.0,17
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
22.0,22
0.0,0
10.0,10
0.0,0
0.0,0
22.0,22
6.0,6
10.0,10
17.0,17
0.0,0
0.0,0
0.0,0
17.0,17
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
22.0,17
1.0,1
22.0,22
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
4.0,5
0.0,0
4.0,4
0.0,0
4.0,6
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
22.0,22
22.0,22
10.0,10
10.0,10
10.0,10
0.0,0
22.0,22
4.0,4
0.0,20
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
1.0,0
1.0,1
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
14.0,14
4.0,5
4.0,5
10.0,10
17.0,17
0.0,0
0.0,0
4.0,5
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
18.0,18
10.0,10
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
4.0,4
0.0,0
0.0,0
17.0,17
10.0,10
0.0,0
22.0,22
0.0,0
10.0,10
0.0,0
10.0,10
4.0,5
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
4.0,0
10.0,10
4.0,0
0.0,0
0.0,0
10.0,10
17.0,17
4.0,4
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
22.0,22
4.0,0
10.0,10
22.0,22
10.0,10
0.0,0
22.0,22
0.0,0
0.0,0
0.0,0
4.0,5
17.0,17
0.0,0
0.0,0
0.0,0
17.0,17
11.0,11
0.0,0
4.0,4
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
22.0,22
10.0,10
18.0,18
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
18.0,18
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
4.0,5
0.0,0
22.0,21
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
22.0,22
0.0,0
0.0,0
18.0,18
10.0,10
10.0,10
18.0,18
10.0,10
4.0,5
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
22.0,22
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
22.0,22
10.0,10
10.0,10
20.0,20
0.0,0
0.0,0
0.0,0
4.0,4
4.0,0
10.0,10
22.0,22
0.0,0
0.0,0
17.0,17
10.0,10
10.0,10
17.0,17
0.0,0
22.0,22
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,20
0.0,0
0.0,0
10.0,10
1.0,1
10.0,10
4.0,4
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
18.0,18
1.0,1
10.0,10
0.0,0
0.0,0
1.0,1
18.0,18
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
2.0,3
10.0,10
0.0,0
4.0,0
0.0,0
10.0,10
22.0,21
4.0,4
0.0,0
4.0,5
4.0,4
10.0,10
10.0,10
10.0,10
17.0,17
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,4
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
0.0,0
1.0,1
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
22.0,22
10.0,10
10.0,10
4.0,5
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
22.0,22
17.0,17
15.0,15
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
17.0,17
4.0,5
0.0,0
1.0,1
17.0,17
0.0,0
22.0,22
0.0,0
1.0,1
4.0,4
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
17.0,17
0.0,0
0.0,0
4.0,0
4.0,5
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
10.0,10
0.0,0
17.0,17
22.0,22
0.0,0
0.0,0
0.0,0
0.0,0
4.0,3
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
15.0,15
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
17.0,17
10.0,10
0.0,0
0.0,0
0.0,0
4.0,5
0.0,0
22.0,22
0.0,0
18.0,18
0.0,0
17.0,17
0.0,0
0.0,0
6.0,6
0.0,0
0.0,0
10.0,10
4.0,0
15.0,15
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
4.0,0
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
18.0,18
0.0,0
1.0,1
10.0,10
22.0,22
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
18.0,18
0.0,0
4.0,4
4.0,0
0.0,0
4.0,5
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
15.0,15
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
4.0,5
4.0,0
10.0,10
17.0,17
10.0,10
0.0,0
4.0,4
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
10.0,10
22.0,22
0.0,20
0.0,0
0.0,0
10.0,10
4.0,5
0.0,0
10.0,10
0.0,0
22.0,22
18.0,18
0.0,0
17.0,17
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
10.0,10
22.0,22
4.0,6
0.0,0
22.0,22
4.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
18.0,18
4.0,0
0.0,0
4.0,5
10.0,10
0.0,0
0.0,0
4.0,4
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
17.0,17
0.0,0
10.0,10
0.0,0
18.0,18
10.0,10
0.0,0
4.0,4
17.0,17
0.0,0
0.0,0
22.0,22
0.0,0
10.0,10
22.0,21
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
22.0,17
0.0,0
15.0,15
0.0,0
10.0,10
1.0,1
18.0,18
11.0,11
22.0,22
10.0,10
17.0,17
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
1.0,0
0.0,0
18.0,18
18.0,18
10.0,10
10.0,10
22.0,22
0.0,0
4.0,5
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
1.0,1
0.0,0
0.0,0
17.0,17
1.0,1
0.0,0
0.0,0
10.0,10
17.0,17
18.0,18
10.0,10
0.0,0
10.0,10
0.0,0
4.0,4
17.0,17
10.0,10
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
10.0,10
0.0,0
17.0,17
10.0,10
0.0,0
0.0,0
22.0,22
10.0,10
18.0,18
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
4.0,5
10.0,10
0.0,0
10.0,10
18.0,18
10.0,10
10.0,10
0.0,0
17.0,17
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
18.0,18
0.0,0
0.0,0
0.0,0
22.0,22
0.0,0
10.0,10
0.0,0
10.0,10
22.0,22
10.0,10
1.0,0
10.0,10
1.0,1
0.0,0
17.0,17
0.0,0
17.0,17
4.0,5
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
0.0,0
15.0,15
4.0,4
0.0,0
0.0,0
0.0,0
0.0,0
4.0,0
22.0,22
0.0,0
22.0,17
17.0,17
22.0,22
0.0,0
18.0,18
4.0,0
18.0,18
0.0,0
10.0,10
6.0,6
0.0,0
10.0,10
22.0,22
10.0,10
10.0,10
22.0,22
0.0,0
0.0,0
22.0,22
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
17.0,17
0.0,0
17.0,17
4.0,4
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
18.0,18
22.0,17
1.0,1
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
4.0,5
0.0,0
10.0,10
18.0,18
10.0,10
18.0,18
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
18.0,18
10.0,10
10.0,10
10.0,10
4.0,6
10.0,10
0.0,0
0.0,0
18.0,18
0.0,0
4.0,5
10.0,10
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
10.0,10
10.0,10
0.0,0
4.0,0
0.0,0
0.0,0
18.0,18
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
4.0,5
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
15.0,15
11.0,11
0.0,0
0.0,0
4.0,5
10.0,10
0.0,0
0.0,0
10.0,10
1.0,1
10.0,10
4.0,4
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
4.0,4
0.0,0
17.0,17
4.0,4
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,0
6.0,6
0.0,0
4.0,5
4.0,4
0.0,0
0.0,0
0.0,0
10.0,10
22.0,22
22.0,22
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
4.0,5
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
4.0,5
0.0,0
10.0,10
4.0,5
4.0,5
2.0,0
4.0,6
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
22.0,22
0.0,0
0.0,0
22.0,22
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
4.0,0
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
17.0,17
22.0,22
0.0,0
0.0,0
10.0,10
10.0,10
18.0,18
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
15.0,15
17.0,17
16.0,17
10.0,10
0.0,0
0.0,0
18.0,18
18.0,18
0.0,0
0.0,0
18.0,18
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
10.0,10
18.0,18
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
17.0,17
10.0,10
4.0,5
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
17.0,17
10.0,10
17.0,17
10.0,10
4.0,5
0.0,0
0.0,0
0.0,0
17.0,17
14.0,14
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
11.0,11
10.0,10
17.0,17
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
1.0,1
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
4.0,4
22.0,22
18.0,18
10.0,10
11.0,11
10.0,10
0.0,0
10.0,10
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
17.0,17
0.0,0
6.0,6
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
4.0,6
10.0,10
0.0,0
0.0,0
0.0,0
1.0,1
4.0,4
17.0,17
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,0
12.0,8
4.0,0
10.0,10
0.0,0
1.0,1
18.0,18
0.0,0
1.0,1
0.0,0
1.0,0
4.0,5
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
4.0,4
4.0,0
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
4.0,6
0.0,0
0.0,0
4.0,4
18.0,18
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
4.0,3
10.0,10
1.0,1
10.0,10
0.0,0
17.0,17
0.0,0
10.0,10
0.0,0
4.0,5
10.0,10
10.0,10
4.0,0
10.0,10
4.0,5
17.0,17
0.0,0
0.0,0
0.0,0
4.0,5
0.0,0
0.0,0
0.0,0
4.0,5
10.0,10
22.0,22
22.0,22
22.0,22
0.0,0
17.0,17
10.0,10
1.0,1
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
6.0,6
0.0,0
0.0,0
0.0,0
22.0,22
0.0,0
10.0,10
10.0,10
0.0,0
17.0,17
10.0,10
0.0,0
4.0,5
0.0,0
10.0,10
4.0,5
1.0,1
10.0,10
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
4.0,4
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
17.0,17
10.0,10
0.0,0
0.0,0
22.0,22
0.0,0
0.0,0
22.0,22
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
17.0,17
10.0,10
1.0,1
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
18.0,18
17.0,17
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
4.0,5
4.0,5
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
17.0,17
0.0,0
10.0,10
18.0,18
0.0,0
0.0,0
22.0,22
4.0,0
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
10.0,10
4.0,5
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,20
10.0,10
0.0,0
0.0,0
10.0,10
17.0,17
0.0,0
0.0,0
10.0,10
10.0,10
15.0,15
0.0,0
10.0,10
22.0,22
0.0,0
18.0,18
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
16.0,15
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
10.0,10
0.0,0
18.0,18
0.0,0
22.0,17
0.0,0
10.0,10
0.0,0
22.0,22
0.0,0
4.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
18.0,18
17.0,17
10.0,10
10.0,10
0.0,0
8.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
22.0,17
15.0,15
10.0,10
0.0,0
0.0,0
22.0,22
0.0,0
0.0,0
0.0,0
22.0,22
0.0,0
18.0,18
10.0,10
10.0,10
10.0,10
0.0,0
10.0,10
17.0,17
0.0,0
10.0,10
10.0,10
0.0,0
15.0,15
15.0,15
0.0,0
0.0,0
22.0,22
0.0,0
10.0,10
0.0,0
0.0,0
17.0,17
0.0,0
4.0,5
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
10.0,10
22.0,22
0.0,0
17.0,17
0.0,0
22.0,22
22.0,22
18.0,18
10.0,10
0.0,0
10.0,10
4.0,5
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
15.0,15
0.0,0
17.0,17
4.0,0
10.0,10
10.0,10
10.0,10
0.0,0
17.0,17
15.0,15
0.0,0
22.0,22
0.0,0
0.0,0
4.0,5
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
17.0,17
0.0,0
0.0,0
10.0,10
0.0,0
4.0,6
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
18.0,18
0.0,0
4.0,5
0.0,0
10.0,10
10.0,10
0.0,0
4.0,5
0.0,0
4.0,0
18.0,18
4.0,4
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
0.0,0
22.0,22
0.0,0
0.0,0
0.0,0
10.0,10
4.0,6
0.0,0
22.0,22
4.0,5
4.0,5
0.0,0
0.0,0
17.0,17
10.0,10
4.0,0
10.0,10
17.0,17
18.0,18
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
17.0,17
0.0,0
15.0,15
0.0,0
0.0,0
0.0,0
10.0,10
18.0,18
10.0,10
18.0,18
10.0,10
17.0,17
0.0,0
0.0,0
0.0,0
15.0,15
0.0,0
10.0,10
22.0,22
0.0,0
22.0,17
17.0,17
0.0,0
6.0,6
10.0,10
22.0,22
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
11.0,11
0.0,0
0.0,0
0.0,0
18.0,18
4.0,4
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
4.0,3
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
22.0,22
17.0,17
22.0,22
0.0,0
18.0,18
4.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
10.0,10
10.0,10
17.0,17
0.0,0
0.0,0
22.0,22
22.0,22
0.0,0
10.0,10
10.0,10
4.0,0
0.0,0
0.0,0
22.0,22
10.0,10
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
4.0,4
0.0,0
10.0,10
0.0,0
0.0,0
22.0,22
0.0,0
10.0,10
0.0,0
10.0,10
4.0,0
10.0,10
1.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
22.0,22
0.0,0
0.0,0
0.0,0
0.0,0
17.0,17
0.0,0
0.0,0
22.0,22
10.0,10
6.0,6
4.0,0
0.0,0
0.0,0
0.0,0
10.0,10
15.0,15
0.0,0
0.0,0
18.0,18
0.0,0
0.0,0
10.0,10
0.0,0
4.0,5
10.0,10
10.0,10
0.0,0
0.0,0
22.0,22
0.0,0
10.0,10
17.0,17
0.0,0
22.0,22
0.0,0
0.0,0
10.0,10
17.0,17
10.0,10
10.0,10
17.0,17
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
4.0,5
10.0,10
10.0,10
0.0,0
0.0,0
4.0,4
0.0,0
10.0,10
4.0,5
10.0,10
10.0,10
0.0,0
4.0,5
0.0,0
0.0,0
7.0,7
0.0,0
11.0,11
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
10.0,10
22.0,22
4.0,5
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
4.0,5
0.0,0
4.0,6
4.0,4
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
4.0,5
0.0,0
10.0,10
10.0,10
10.0,10
6.0,6
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
1.0,1
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
4.0,5
0.0,0
0.0,0
15.0,15
0.0,0
6.0,6
10.0,10
10.0,10
22.0,22
0.0,0
0.0,0
17.0,17
0.0,0
0.0,0
0.0,0
4.0,4
0.0,0
10.0,10
0.0,0
17.0,17
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
4.0,4
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
4.0,4
22.0,22
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
22.0,22
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
4.0,5
0.0,0
18.0,18
1.0,0
0.0,0
18.0,18
0.0,0
1.0,1
0.0,0
0.0,0
4.0,5
17.0,17
4.0,0
22.0,22
22.0,17
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
10.0,10
0.0,20
10.0,10
17.0,17
0.0,0
0.0,0
0.0,0
4.0,0
4.0,0
10.0,10
10.0,10
0.0,0
17.0,17
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
17.0,17
17.0,17
10.0,10
0.0,0
0.0,0
11.0,11
0.0,0
0.0,0
17.0,17
0.0,0
18.0,18
0.0,0
15.0,15
18.0,18
4.0,4
0.0,0
18.0,18
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
22.0,17
10.0,10
0.0,0
0.0,0
17.0,17
0.0,0
0.0,0
4.0,0
0.0,0
10.0,10
10.0,10
10.0,10
10.0,10
10.0,10
10.0,10
10.0,10
17.0,17
0.0,0
0.0,0
0.0,0
0.0,0
22.0,22
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
11.0,11
10.0,10
10.0,10
17.0,17
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
22.0,22
0.0,0
0.0,0
17.0,17
17.0,17
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
18.0,18
10.0,10
0.0,0
10.0,10
4.0,5
1.0,0
18.0,18
0.0,0
0.0,0
0.0,0
4.0,0
0.0,0
10.0,10
0.0,0
10.0,10
22.0,22
0.0,0
18.0,18
10.0,10
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
17.0,17
10.0,10
17.0,17
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
17.0,17
0.0,0
10.0,10
10.0,10
18.0,18
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
17.0,17
1.0,1
10.0,10
4.0,6
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
1.0,1
1.0,1
10.0,10
0.0,0
4.0,5
0.0,0
17.0,17
10.0,10
10.0,10
18.0,18
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
4.0,0
0.0,0
0.0,0
0.0,0
4.0,5
4.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
18.0,18
0.0,0
22.0,22
17.0,17
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
0.0,0
15.0,15
0.0,0
0.0,0
18.0,18
0.0,0
22.0,22
0.0,0
0.0,0
0.0,0
1.0,1
4.0,0
0.0,0
14.0,15
10.0,10
1.0,1
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
4.0,4
10.0,10
22.0,22
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
20.0,20
4.0,0
10.0,10
0.0,0
0.0,0
0.0,0
10.0,10
1.0,1
22.0,22
10.0,10
10.0,10
10.0,10
10.0,10
10.0,10
0.0,0
18.0,18
0.0,0
18.0,18
1.0,0
10.0,10
4.0,4
0.0,0
10.0,10
4.0,0
0.0,0
0.0,0
1.0,0
0.0,0
18.0,18
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
22.0,22
0.0,0
0.0,0
10.0,10
0.0,0
0.0,0
6.0,6
0.0,0
4.0,5
4.0,5
10.0,10
18.0,18
0.0,0
0.0,0
22.0,22
0.0,0
10.0,10
4.0,0
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
4.0,5
22.0,22
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
1.0,1
22.0,22
10.0,10
0.0,0
4.0,4
22.0,22
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
4.0,4
17.0,17
10.0,10
10.0,10
17.0,17
10.0,10
22.0,17
15.0,15
10.0,10
10.0,10
18.0,18
10.0,10
22.0,22
22.0,22
0.0,0
10.0,10
0.0,0
10.0,10
10.0,10
17.0,17
0.0,0
0.0,0
22.0,22
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
1.0,1
10.0,10
10.0,10
1.0,1
10.0,10
4.0,5
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
17.0,17
10.0,10
10.0,10
10.0,10
0.0,0
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
4.0,5
0.0,0
0.0,0
0.0,0
0.0,0
22.0,22
17.0,17
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
18.0,18
0.0,0
18.0,18
10.0,10
0.0,0
4.0,4
0.0,0
0.0,0
0.0,0
0.0,0
18.0,18
0.0,0
0.0,0
0.0,0
17.0,17
4.0,0
10.0,10
22.0,22
0.0,0
0.0,0
10.0,10
6.0,6
10.0,10
10.0,10
0.0,0
10.0,10
18.0,18
0.0,0
22.0,22
0.0,0
0.0,0
10.0,10
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
4.0,5
18.0,18
17.0,17
10.0,10
22.0,22
0.0,0
10.0,10
14.0,14
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
10.0,10
10.0,10
0.0,0
22.0,22
10.0,10
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
4.0,5
14.0,14
0.0,0
0.0,0
0.0,0
0.0,0
10.0,10
0.0,0
10.0,10
